   Computed Properties
   Molecular Weight                  456.43198 [g/mol]
   Molecular Formula                 C[20]H[22]N[7]O[6]^+
   XLogP3-AA                         -1.7
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    34
   Exact Mass                        456.163156
   MonoIsotopic Mass                 456.163156
   Topological Polar Surface Area    190
   Heavy Atom Count                  33
   Formal Charge                     1
   Complexity                        966
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439237
