   Computed Properties
   Molecular Weight                  702.74204 [g/mol]
   Molecular Formula                 C[36]H[46]O[14]
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        702.288756
   MonoIsotopic Mass                 702.288756
   Topological Polar Surface Area    202
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441685
