   Computed Properties
   Molecular Weight                  788.6575 [g/mol]
   Molecular Formula                 C[33]H[40]O[22]
   XLogP3-AA                         -2.8
   H-Bond Donor                      14
   H-Bond Acceptor                   22
   Rotatable Bond Count              10
   Tautomer Count                    162
   Exact Mass                        788.201123
   MonoIsotopic Mass                 788.201123
   Topological Polar Surface Area    365
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
