   Computed Properties
   Molecular Weight                  454.89798 [g/mol]
   Molecular Formula                 C[22]H[27]ClO[8]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        454.139446
   MonoIsotopic Mass                 454.139446
   Topological Polar Surface Area    119
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        892
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281447
