   Computed Properties
   Molecular Weight                  196.12036 [g/mol]
   Molecular Formula                 C[6]H[4]N[4]O[4]
   XLogP3-AA                         -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    42
   Exact Mass                        196.023255
   MonoIsotopic Mass                 196.023255
   Topological Polar Surface Area    124
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        317
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439974
