   Computed Properties
   Molecular Weight                  664.82324 [g/mol]
   Molecular Formula                 C[36]H[56]O[11]
   XLogP3-AA                         2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        664.382263
   MonoIsotopic Mass                 664.382263
   Topological Polar Surface Area    183
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441939
