   Computed Properties
   Molecular Weight                  307.197122 [g/mol]
   Molecular Formula                 C[9]H[14]N[3]O[7]P
   XLogP3                            -3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        307.056936
   MonoIsotopic Mass                 307.056936
   Topological Polar Surface Area    155
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13945
