   Computed Properties
   Molecular Weight                  459.37984 [g/mol]
   Molecular Formula                 C[14]H[21]NO[14]S
   XLogP3-AA                         -4.2
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        459.068275
   MonoIsotopic Mass                 459.068275
   Topological Polar Surface Area    247
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        778
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10298166
