   Computed Properties
   Molecular Weight                  316.5191 [g/mol]
   Molecular Formula                 C[19]H[40]O[3]
   XLogP3-AA                         6.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Exact Mass                        316.297745
   MonoIsotopic Mass                 316.297745
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
