   Computed Properties
   Molecular Weight                  504.44324 [g/mol]
   Molecular Formula                 C[30]H[16]O[8]
   XLogP3-AA                         6.9
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    986
   Exact Mass                        504.084517
   MonoIsotopic Mass                 504.084517
   Topological Polar Surface Area    156
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        981
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            6
   Feature 3D Ring Count             8
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281051
