   Computed Properties
   Molecular Weight                  643.78916 [g/mol]
   Molecular Formula                 C[30]H[49]N[3]O[10]S
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              22
   Tautomer Count                    100
   Exact Mass                        643.313866
   MonoIsotopic Mass                 643.313866
   Topological Polar Surface Area    234
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        828
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
