   Computed Properties
   Molecular Weight                  352.231142 [g/mol]
   Molecular Formula                 C[12]H[17]O[10]P
   XLogP3                            -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        352.055933
   MonoIsotopic Mass                 352.055933
   Topological Polar Surface Area    166
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440937
