   Computed Properties
   Molecular Weight                  480.50488 [g/mol]
   Molecular Formula                 C[24]H[32]O[10]
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Exact Mass                        480.199547
   MonoIsotopic Mass                 480.199547
   Topological Polar Surface Area    127
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        915
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65717
