   Computed Properties
   Molecular Weight                  465.38424 [g/mol]
   Molecular Formula                 C[21]H[21]O[12]^+
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    217
   Exact Mass                        465.103301
   MonoIsotopic Mass                 465.103301
   Topological Polar Surface Area    202
   Heavy Atom Count                  33
   Formal Charge                     1
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            9
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443650
