   Computed Properties
   Molecular Weight                  276.3276 [g/mol]
   Molecular Formula                 C[16]H[20]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    74
   Exact Mass                        276.136159
   MonoIsotopic Mass                 276.136159
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]219

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173988
