   Computed Properties
   Molecular Weight                  326.4331 [g/mol]
   Molecular Formula                 C[12]H[5]Cl[5]
   XLogP3                            6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        325.880438
   MonoIsotopic Mass                 323.883389
   Topological Polar Surface Area    0
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        247
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=47650
