   Computed Properties
   Molecular Weight                  781.1999 [g/mol]
   Molecular Formula                 C[53]H[80]O[4]
   XLogP3-AA                         16.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              27
   Tautomer Count                    128
   Exact Mass                        780.605661
   MonoIsotopic Mass                 780.605661
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  57
   Formal Charge                     0
   Complexity                        1660
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
