   Computed Properties
   Molecular Weight                  398.4474 [g/mol]
   Molecular Formula                 C[20]H[30]O[8]
   XLogP3-AA                         -1.8
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Exact Mass                        398.194068
   MonoIsotopic Mass                 398.194068
   Topological Polar Surface Area    140
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        850
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173972
