   Computed Properties
   Molecular Weight                  645.60482 [g/mol]
   Molecular Formula                 C[25]H[43]NO[18]
   XLogP3-AA                         -8.5
   H-Bond Donor                      14
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Exact Mass                        645.248014
   MonoIsotopic Mass                 645.248014
   Topological Polar Surface Area    321
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         18
   Feature 3D Donor Count            14
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=41774
