   Computed Properties
   Molecular Weight                  225.02614 [g/mol]
   Molecular Formula                 C[7]H[6]Cl[2]O[4]
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        223.964314
   MonoIsotopic Mass                 223.964314
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543301
