   Computed Properties
   Molecular Weight                  215.04398 [g/mol]
   Molecular Formula                 C[8]H[7]BrO[2]
   XLogP3                            2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        213.962942
   MonoIsotopic Mass                 213.962942
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74654
