   Computed Properties
   Molecular Weight                  761.83722 [g/mol]
   Molecular Formula                 C[39]H[43]N[3]O[11]S
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              4
   Tautomer Count                    153
   Exact Mass                        761.26183
   MonoIsotopic Mass                 761.26183
   Topological Polar Surface Area    194
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
