   Computed Properties
   Molecular Weight                  436.49538 [g/mol]
   Molecular Formula                 C[23]H[32]O[8]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        436.209718
   MonoIsotopic Mass                 436.209718
   Topological Polar Surface Area    105
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        829
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442295
