   Computed Properties
   Molecular Weight                  437.55294 [g/mol]
   Molecular Formula                 C[21]H[31]N[3]O[5]S
   XLogP3                            1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Tautomer Count                    8
   Exact Mass                        437.198442
   MonoIsotopic Mass                 437.198442
   Topological Polar Surface Area    150
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        567
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
