   Computed Properties
   Molecular Weight                  365.3362 [g/mol]
   Molecular Formula                 C[20]H[15]NO[6]
   XLogP3-AA                         4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    997
   Exact Mass                        365.089937
   MonoIsotopic Mass                 365.089937
   Topological Polar Surface Area    144
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        587
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441107
