   Computed Properties
   Molecular Weight                  754.9873 [g/mol]
   Molecular Formula                 C[41]H[70]O[12]
   XLogP3-AA                         3.5
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Exact Mass                        754.486728
   MonoIsotopic Mass                 754.486728
   Topological Polar Surface Area    199
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 19
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
