   Computed Properties
   Molecular Weight                  352.42686 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]O[3]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        352.178693
   MonoIsotopic Mass                 352.178693
   Topological Polar Surface Area    62.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56927714
