   Computed Properties
   Molecular Weight                  277.2792 [g/mol]
   Molecular Formula                 C[12]H[15]N[5]O[3]
   XLogP3-AA                         -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        277.117489
   MonoIsotopic Mass                 277.117489
   Topological Polar Surface Area    136
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        466
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114881
