   Computed Properties
   Molecular Weight                  369.32854 [g/mol]
   Molecular Formula                 C[19]H[26]Cl[2]N[2]O
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        368.142219
   MonoIsotopic Mass                 368.142219
   Topological Polar Surface Area    23.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]289

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3036289
