   Computed Properties
   Molecular Weight                  578.69094 [g/mol]
   Molecular Formula                 C[31]H[46]O[10]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        578.309098
   MonoIsotopic Mass                 578.309098
   Topological Polar Surface Area    141
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        925
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173825
