   Computed Properties
   Molecular Weight                  318.19713 [g/mol]
   Molecular Formula                 C[12]H[19]IN[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        318.059297
   MonoIsotopic Mass                 318.059297
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        173
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
