   Computed Properties
   Molecular Weight                  376.44672 [g/mol]
   Molecular Formula                 C[20]H[28]N[2]O[5]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Exact Mass                        376.199822
   MonoIsotopic Mass                 376.199822
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        519
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5388962
