   Computed Properties
   Molecular Weight                  144.16838 [g/mol]
   Molecular Formula                 C[7]H[12]O[3]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        144.078644
   MonoIsotopic Mass                 144.078644
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        125
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151138
