   Computed Properties
   Molecular Weight                  192.21448 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]O[2]
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        192.089878
   MonoIsotopic Mass                 192.089878
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442503
