   Computed Properties
   Molecular Weight                  385.817743 [g/mol]
   Molecular Formula                 C[17]H[21]ClFN[3]O[4]
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        385.120462
   MonoIsotopic Mass                 385.120462
   Topological Polar Surface Area    73.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
