   Computed Properties
   Molecular Weight                  480.84936 [g/mol]
   Molecular Formula                 C[32]H[64]O[2]
   XLogP3-AA                         15.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              30
   Exact Mass                        480.490631
   MonoIsotopic Mass                 480.490631
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
