   Computed Properties
   Molecular Weight                  762.005902 [g/mol]
   Molecular Formula                 C[40]H[76]NO[10]P
   XLogP3-AA                         10
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              41
   Exact Mass                        761.520684
   MonoIsotopic Mass                 761.520684
   Topological Polar Surface Area    172
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        947
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
