   Computed Properties
   Molecular Weight                  420.45446 [g/mol]
   Molecular Formula                 C[25]H[24]O[6]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    60
   Exact Mass                        420.157288
   MonoIsotopic Mass                 420.157288
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        792
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4871
