   Computed Properties
   Molecular Weight                  494.44688 [g/mol]
   Molecular Formula                 C[26]H[22]O[10]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    36
   Exact Mass                        494.121297
   MonoIsotopic Mass                 494.121297
   Topological Polar Surface Area    144
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        819
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281879
