   Computed Properties
   Molecular Weight                  641.74838 [g/mol]
   Molecular Formula                 C[35]H[47]NO[10]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Exact Mass                        641.319997
   MonoIsotopic Mass                 641.319997
   Topological Polar Surface Area    160
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281829
