   Computed Properties
   Molecular Weight                  330.37498 [g/mol]
   Molecular Formula                 C[19]H[22]O[5]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        330.146724
   MonoIsotopic Mass                 330.146724
   Topological Polar Surface Area    65.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        736
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99535
