   Computed Properties
   Molecular Weight                  122.1198 [g/mol]
   Molecular Formula                 C[4]H[10]O[4]
   XLogP3                            -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        122.057909
   MonoIsotopic Mass                 122.057909
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        48
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=169019
