   Computed Properties
   Molecular Weight                  298.5306 [g/mol]
   Molecular Formula                 C[14]H[10]MgO[6]
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        298.03278
   MonoIsotopic Mass                 298.03278
   Topological Polar Surface Area    121
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        303
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
