   Computed Properties
   Molecular Weight                  677.61034 [g/mol]
   Molecular Formula                 C[31]H[46]Cl[2]N[2]O[10]
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              18
   Exact Mass                        676.252951
   MonoIsotopic Mass                 676.252951
   Topological Polar Surface Area    115
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
