   Computed Properties
   Molecular Weight                  69.49086 [g/mol]
   Molecular Formula                 ClH[4]NO
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        68.998141
   MonoIsotopic Mass                 68.998141
   Topological Polar Surface Area    46.2
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
