   Computed Properties
   Molecular Weight                  414.38712 [g/mol]
   Molecular Formula                 C[16]H[18]N[2]O[9]S
   XLogP3                            -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        414.073301
   MonoIsotopic Mass                 414.073301
   Topological Polar Surface Area    193
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        776
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440452
