   Computed Properties
   Molecular Weight                  230.197462 [g/mol]
   Molecular Formula                 C[10]H[15]O[4]P
   XLogP3                            1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        230.070796
   MonoIsotopic Mass                 230.070796
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17280
