   Computed Properties
   Molecular Weight                  326.29708 [g/mol]
   Molecular Formula                 C[12]H[22]O[10]
   XLogP3-AA                         -4
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        326.121297
   MonoIsotopic Mass                 326.121297
   Topological Polar Surface Area    177
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]220

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20056675
