   Computed Properties
   Molecular Weight                  669.54648 [g/mol]
   Molecular Formula                 C[30]H[27]N[3]O[15]
   XLogP3-AA                         2.3
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    998
   Exact Mass                        669.144217
   MonoIsotopic Mass                 669.144217
   Topological Polar Surface Area    288
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            9
   Feature 3D Ring Count             3
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34231
