   Computed Properties
   Molecular Weight                  300.29108 [g/mol]
   Molecular Formula                 C[10]H[12]N[4]O[5]S
   XLogP3-AA                         -2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        300.052841
   MonoIsotopic Mass                 300.052841
   Topological Polar Surface Area    131
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        573
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123630
