   Computed Properties
   Molecular Weight                  223.186662 [g/mol]
   Molecular Formula                 C[6]H[10]NO[4]PS
   XLogP3                            -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        223.006815
   MonoIsotopic Mass                 223.006815
   Topological Polar Surface Area    108
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        209
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1137
