   Computed Properties
   Molecular Weight                  146.09814 [g/mol]
   Molecular Formula                 C[5]H[6]O[5]
   XLogP3-AA                         -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        146.021523
   MonoIsotopic Mass                 146.021523
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440890
