   Computed Properties
   Molecular Weight                  356.226442 [g/mol]
   Molecular Formula                 C[9]H[17]N[4]O[9]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    27
   Exact Mass                        356.073315
   MonoIsotopic Mass                 356.073315
   Topological Polar Surface Area    224
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        547
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]207

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18666812
