   Computed Properties
   Molecular Weight                  279.88968 [g/mol]
   Molecular Formula                 C[6]H[2]Cl[4]O[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        279.867769
   MonoIsotopic Mass                 277.870719
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543100
