   Computed Properties
   Molecular Weight                  394.294856 [g/mol]
   Molecular Formula                 C[19]H[11]F[5]N[2]O[2]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        394.074069
   MonoIsotopic Mass                 394.074069
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]216

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91735
