   Computed Properties
   Molecular Weight                  352.36062 [g/mol]
   Molecular Formula                 C[20]H[18]NO[5]^+
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        352.118498
   MonoIsotopic Mass                 352.118498
   Topological Polar Surface Area    61
   Heavy Atom Count                  26
   Formal Charge                     1
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442180
