   Computed Properties
   Molecular Weight                  322.40088 [g/mol]
   Molecular Formula                 C[20]H[22]N[2]O[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        322.168128
   MonoIsotopic Mass                 322.168128
   Topological Polar Surface Area    42.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        494
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928086
