   Computed Properties
   Molecular Weight                  350.02412 [g/mol]
   Molecular Formula                 C[14]H[8]Cl[4]O[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        349.92489
   MonoIsotopic Mass                 347.92784
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441114
