   Computed Properties
   Molecular Weight                  364.43272 [g/mol]
   Molecular Formula                 C[20]H[28]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        364.188589
   MonoIsotopic Mass                 364.188589
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953938
