   Computed Properties
   Molecular Weight                  373.766649 [g/mol]
   Molecular Formula                 C[16]H[17]ClN[3]NaO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        373.080528
   MonoIsotopic Mass                 373.080528
   Topological Polar Surface Area    104
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
