   Computed Properties
   Molecular Weight                  774.666782 [g/mol]
   Molecular Formula                 C[30]H[43]N[6]O[16]P
   XLogP3-AA                         -3.7
   H-Bond Donor                      12
   H-Bond Acceptor                   19
   Rotatable Bond Count              19
   Tautomer Count                    111
   Exact Mass                        774.247316
   MonoIsotopic Mass                 774.247316
   Topological Polar Surface Area    354
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
