   Computed Properties
   Molecular Weight                  418.56622 [g/mol]
   Molecular Formula                 C[25]H[38]O[5]
   XLogP3-AA                         4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        418.271924
   MonoIsotopic Mass                 418.271924
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        731
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954142
