   Computed Properties
   Molecular Weight                  204.22188 [g/mol]
   Molecular Formula                 C[12]H[12]O[3]
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    13
   Exact Mass                        204.078644
   MonoIsotopic Mass                 204.078644
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        283
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281559
