   Computed Properties
   Molecular Weight                  194.27012 [g/mol]
   Molecular Formula                 C[12]H[18]O[2]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        194.13068
   MonoIsotopic Mass                 194.13068
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29354
